Date/Time,Environment:Site Outdoor Air Drybulb Temperature [C](Monthly),Environment:Site Outdoor Air Dewpoint Temperature [C](Monthly),Environment:Site Outdoor Air Barometric Pressure [Pa](Monthly),Environment:Site Wind Speed [m/s](Monthly),Environment:Site Wind Direction [deg](Monthly),Environment:Site Diffuse Solar Radiation Rate per Area [W/m2](Monthly),Environment:Site Direct Solar Radiation Rate per Area [W/m2](Monthly),Environment:Site Solar Azimuth Angle [deg](Monthly),Environment:Site Solar Altitude Angle [deg](Monthly),BLOCK1:ZONE3:Zone Total Internal Latent Gain Energy [J](Monthly),BLOCK1:ZONE1:Zone Total Internal Latent Gain Energy [J](Monthly),BLOCK1:ZONE4:Zone Total Internal Latent Gain Energy [J](Monthly),BLOCK1:ZONE2:Zone Total Internal Latent Gain Energy [J](Monthly),BLOCK1:ZONE3:Zone People Sensible Heating Rate [W](Monthly),BLOCK1:ZONE1:Zone People Sensible Heating Rate [W](Monthly),BLOCK1:ZONE4:Zone People Sensible Heating Rate [W](Monthly),BLOCK1:ZONE2:Zone People Sensible Heating Rate [W](Monthly),BLOCK1:ZONE3:Lights Total Heating Rate [W](Monthly),BLOCK1:ZONE3:Zone Lights Electric Power [W](Monthly),BLOCK1:ZONE1:Lights Total Heating Rate [W](Monthly),BLOCK1:ZONE1:Zone Lights Electric Power [W](Monthly),BLOCK1:ZONE4:Lights Total Heating Rate [W](Monthly),BLOCK1:ZONE4:Zone Lights Electric Power [W](Monthly),BLOCK1:ZONE2:Lights Total Heating Rate [W](Monthly),BLOCK1:ZONE2:Zone Lights Electric Power [W](Monthly),BLOCK1:ZONE3 EQUIPMENT GAIN 1:Other Equipment Total Heating Rate [W](Monthly),BLOCK1:ZONE3:Zone Other Equipment Total Heating Rate [W](Monthly),BLOCK1:ZONE1 EQUIPMENT GAIN 1:Other Equipment Total Heating Rate [W](Monthly),BLOCK1:ZONE1:Zone Other Equipment Total Heating Rate [W](Monthly),BLOCK1:ZONE4 EQUIPMENT GAIN 1:Other Equipment Total Heating Rate [W](Monthly),BLOCK1:ZONE4:Zone Other Equipment Total Heating Rate [W](Monthly),BLOCK1:ZONE2 EQUIPMENT GAIN 1:Other Equipment Total Heating Rate [W](Monthly),BLOCK1:ZONE2:Zone Other Equipment Total Heating Rate [W](Monthly),BLOCK1:ZONE3:Zone Windows Total Transmitted Solar Radiation Rate [W](Monthly),BLOCK1:ZONE3:Zone Interior Windows Total Transmitted Beam Solar Radiation Rate [W](Monthly),BLOCK1:ZONE3:Zone Interior Windows Total Transmitted Diffuse Solar Radiation Rate [W](Monthly),BLOCK1:ZONE1:Zone Windows Total Transmitted Solar Radiation Rate [W](Monthly),BLOCK1:ZONE1:Zone Interior Windows Total Transmitted Beam Solar Radiation Rate [W](Monthly),BLOCK1:ZONE1:Zone Interior Windows Total Transmitted Diffuse Solar Radiation Rate [W](Monthly),BLOCK1:ZONE4:Zone Windows Total Transmitted Solar Radiation Rate [W](Monthly),BLOCK1:ZONE4:Zone Interior Windows Total Transmitted Beam Solar Radiation Rate [W](Monthly),BLOCK1:ZONE4:Zone Interior Windows Total Transmitted Diffuse Solar Radiation Rate [W](Monthly),BLOCK1:ZONE2:Zone Windows Total Transmitted Solar Radiation Rate [W](Monthly),BLOCK1:ZONE2:Zone Interior Windows Total Transmitted Beam Solar Radiation Rate [W](Monthly),BLOCK1:ZONE2:Zone Interior Windows Total Transmitted Diffuse Solar Radiation Rate [W](Monthly),BLOCK1:ZONE3:Zone Mean Radiant Temperature [C](Monthly),BLOCK1:ZONE1:Zone Mean Radiant Temperature [C](Monthly),BLOCK1:ZONE4:Zone Mean Radiant Temperature [C](Monthly),BLOCK1:ZONE2:Zone Mean Radiant Temperature [C](Monthly),BLOCK1:ZONE3:Zone Mean Air Temperature [C](Monthly),BLOCK1:ZONE3:Zone Operative Temperature [C](Monthly),BLOCK1:ZONE1:Zone Mean Air Temperature [C](Monthly),BLOCK1:ZONE1:Zone Operative Temperature [C](Monthly),BLOCK1:ZONE4:Zone Mean Air Temperature [C](Monthly),BLOCK1:ZONE4:Zone Operative Temperature [C](Monthly),BLOCK1:ZONE2:Zone Mean Air Temperature [C](Monthly),BLOCK1:ZONE2:Zone Operative Temperature [C](Monthly),BLOCK1:ZONE3:Zone Infiltration Sensible Heat Loss Energy [J](Monthly),BLOCK1:ZONE3:Zone Infiltration Sensible Heat Gain Energy [J](Monthly),BLOCK1:ZONE3:Zone Infiltration Air Change Rate [ach](Monthly),BLOCK1:ZONE1:Zone Infiltration Sensible Heat Loss Energy [J](Monthly),BLOCK1:ZONE1:Zone Infiltration Sensible Heat Gain Energy [J](Monthly),BLOCK1:ZONE1:Zone Infiltration Air Change Rate [ach](Monthly),BLOCK1:ZONE4:Zone Infiltration Sensible Heat Loss Energy [J](Monthly),BLOCK1:ZONE4:Zone Infiltration Sensible Heat Gain Energy [J](Monthly),BLOCK1:ZONE4:Zone Infiltration Air Change Rate [ach](Monthly),BLOCK1:ZONE2:Zone Infiltration Sensible Heat Loss Energy [J](Monthly),BLOCK1:ZONE2:Zone Infiltration Sensible Heat Gain Energy [J](Monthly),BLOCK1:ZONE2:Zone Infiltration Air Change Rate [ach](Monthly),BLOCK1:ZONE3:Zone Ventilation Sensible Heat Loss Energy [J](Monthly),BLOCK1:ZONE3:Zone Ventilation Sensible Heat Gain Energy [J](Monthly),BLOCK1:ZONE3:Zone Ventilation Air Change Rate [ach](Monthly),BLOCK1:ZONE3:Zone Ventilation Fan Electric Energy [J](Monthly),BLOCK1:ZONE1:Zone Ventilation Sensible Heat Loss Energy [J](Monthly),BLOCK1:ZONE1:Zone Ventilation Sensible Heat Gain Energy [J](Monthly),BLOCK1:ZONE1:Zone Ventilation Air Change Rate [ach](Monthly),BLOCK1:ZONE1:Zone Ventilation Fan Electric Energy [J](Monthly),BLOCK1:ZONE4:Zone Ventilation Sensible Heat Loss Energy [J](Monthly),BLOCK1:ZONE4:Zone Ventilation Sensible Heat Gain Energy [J](Monthly),BLOCK1:ZONE4:Zone Ventilation Air Change Rate [ach](Monthly),BLOCK1:ZONE4:Zone Ventilation Fan Electric Energy [J](Monthly),BLOCK1:ZONE2:Zone Ventilation Sensible Heat Loss Energy [J](Monthly),BLOCK1:ZONE2:Zone Ventilation Sensible Heat Gain Energy [J](Monthly),BLOCK1:ZONE2:Zone Ventilation Air Change Rate [ach](Monthly),BLOCK1:ZONE2:Zone Ventilation Fan Electric Energy [J](Monthly),BLOCK1:ZONE3:Zone Air System Sensible Heating Rate [W](Monthly),BLOCK1:ZONE3:Zone Air System Sensible Cooling Rate [W](Monthly),BLOCK1:ZONE3:Zone Air Relative Humidity [%](Monthly),BLOCK1:ZONE1:Zone Air System Sensible Heating Rate [W](Monthly),BLOCK1:ZONE1:Zone Air System Sensible Cooling Rate [W](Monthly),BLOCK1:ZONE1:Zone Air Relative Humidity [%](Monthly),BLOCK1:ZONE4:Zone Air System Sensible Heating Rate [W](Monthly),BLOCK1:ZONE4:Zone Air System Sensible Cooling Rate [W](Monthly),BLOCK1:ZONE4:Zone Air Relative Humidity [%](Monthly),BLOCK1:ZONE2:Zone Air System Sensible Heating Rate [W](Monthly),BLOCK1:ZONE2:Zone Air System Sensible Cooling Rate [W](Monthly),BLOCK1:ZONE2:Zone Air Relative Humidity [%](Monthly),DHW BLOCK1:ZONE1:Water Use Equipment Heating Rate [W](Monthly),Whole Building:Facility Total Produced Electric Energy [J](Monthly),BLOCK1:ZONE3 IDEAL LOADS AIR:Zone Ideal Loads Supply Air Total Heating Rate [W](Monthly),BLOCK1:ZONE3 IDEAL LOADS AIR:Zone Ideal Loads Supply Air Sensible Cooling Rate [W](Monthly),BLOCK1:ZONE3 IDEAL LOADS AIR:Zone Ideal Loads Supply Air Total Cooling Rate [W](Monthly),BLOCK1:ZONE3 IDEAL LOADS AIR:Zone Ideal Loads Heat Recovery Sensible Heating Rate [W](Monthly),BLOCK1:ZONE3 IDEAL LOADS AIR:Zone Ideal Loads Heat Recovery Total Heating Rate [W](Monthly),BLOCK1:ZONE3 IDEAL LOADS AIR:Zone Ideal Loads Heat Recovery Sensible Cooling Rate [W](Monthly),BLOCK1:ZONE3 IDEAL LOADS AIR:Zone Ideal Loads Heat Recovery Total Cooling Rate [W](Monthly),BLOCK1:ZONE1 IDEAL LOADS AIR:Zone Ideal Loads Supply Air Total Heating Rate [W](Monthly),BLOCK1:ZONE1 IDEAL LOADS AIR:Zone Ideal Loads Supply Air Sensible Cooling Rate [W](Monthly),BLOCK1:ZONE1 IDEAL LOADS AIR:Zone Ideal Loads Supply Air Total Cooling Rate [W](Monthly),BLOCK1:ZONE1 IDEAL LOADS AIR:Zone Ideal Loads Heat Recovery Sensible Heating Rate [W](Monthly),BLOCK1:ZONE1 IDEAL LOADS AIR:Zone Ideal Loads Heat Recovery Total Heating Rate [W](Monthly),BLOCK1:ZONE1 IDEAL LOADS AIR:Zone Ideal Loads Heat Recovery Sensible Cooling Rate [W](Monthly),BLOCK1:ZONE1 IDEAL LOADS AIR:Zone Ideal Loads Heat Recovery Total Cooling Rate [W](Monthly),BLOCK1:ZONE4 IDEAL LOADS AIR:Zone Ideal Loads Supply Air Total Heating Rate [W](Monthly),BLOCK1:ZONE4 IDEAL LOADS AIR:Zone Ideal Loads Supply Air Sensible Cooling Rate [W](Monthly),BLOCK1:ZONE4 IDEAL LOADS AIR:Zone Ideal Loads Supply Air Total Cooling Rate [W](Monthly),BLOCK1:ZONE4 IDEAL LOADS AIR:Zone Ideal Loads Heat Recovery Sensible Heating Rate [W](Monthly),BLOCK1:ZONE4 IDEAL LOADS AIR:Zone Ideal Loads Heat Recovery Total Heating Rate [W](Monthly),BLOCK1:ZONE4 IDEAL LOADS AIR:Zone Ideal Loads Heat Recovery Sensible Cooling Rate [W](Monthly),BLOCK1:ZONE4 IDEAL LOADS AIR:Zone Ideal Loads Heat Recovery Total Cooling Rate [W](Monthly),BLOCK1:ZONE2 IDEAL LOADS AIR:Zone Ideal Loads Supply Air Total Heating Rate [W](Monthly),BLOCK1:ZONE2 IDEAL LOADS AIR:Zone Ideal Loads Supply Air Sensible Cooling Rate [W](Monthly),BLOCK1:ZONE2 IDEAL LOADS AIR:Zone Ideal Loads Supply Air Total Cooling Rate [W](Monthly),BLOCK1:ZONE2 IDEAL LOADS AIR:Zone Ideal Loads Heat Recovery Sensible Heating Rate [W](Monthly),BLOCK1:ZONE2 IDEAL LOADS AIR:Zone Ideal Loads Heat Recovery Total Heating Rate [W](Monthly),BLOCK1:ZONE2 IDEAL LOADS AIR:Zone Ideal Loads Heat Recovery Sensible Cooling Rate [W](Monthly),BLOCK1:ZONE2 IDEAL LOADS AIR:Zone Ideal Loads Heat Recovery Total Cooling Rate [W](Monthly),Electricity:Facility [J](Monthly),InteriorEquipment:Electricity [J](Monthly),InteriorLights:Electricity [J](Monthly),DistrictCooling:Facility [J](Monthly),DistrictHeating:Facility [J](Monthly),Carbon Equivalent:Facility [kg](Monthly),Electricity:Facility [J](RunPeriod),DistrictCooling:Facility [J](RunPeriod),DistrictHeating:Facility [J](RunPeriod),Carbon Equivalent:Facility [kg](RunPeriod),BLOCK1:ZONE3:Zone Mechanical Ventilation Air Changes per Hour [ach](Monthly),BLOCK1:ZONE1:Zone Mechanical Ventilation Air Changes per Hour [ach](Monthly),BLOCK1:ZONE4:Zone Mechanical Ventilation Air Changes per Hour [ach](Monthly),BLOCK1:ZONE2:Zone Mechanical Ventilation Air Changes per Hour [ach](Monthly) 
January,1.7827620967741953,-3.0380040359179025,97973.4879032258,1.000403225806453,49.18010752688172,33.50470430107527,62.81182795698925,174.31412188193264,-17.222660801153745,157279032.73870785,118304742.15776035,378598516.8121287,222194904.83783139,111.43258657014266,100.2269906571716,268.1661202986688,157.37904831282163,349.3191182795708,349.3191182795708,1168.9203749999966,1168.9203749999966,840.7255000000049,840.7255000000049,493.4025967741957,493.4025967741957,237.56254111044019,237.56254111044019,1730.7132905319209,1730.7132905319209,571.7548101575733,571.7548101575733,335.5498412381697,335.5498412381697,55.21147106991728,0.0,0.0,27.580170658719454,0.0,0.0,238.15476891841153,0.0,0.0,155.27141109044858,0.0,0.0,15.264027728649819,15.231541390779979,15.469910109557527,15.458093717817164,15.968026459212926,15.616027093931379,15.571001443468699,15.401271417124344,15.977721320700843,15.723815715129179,16.007052494448389,15.732573106132766,5135235519.553475,0.0,0.7358132954526597,8418749655.218634,0.0,0.7347309624043578,12367307416.87371,0.0,0.7358353501052106,7273049601.922264,0.0,0.7359106797670116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2186.834960837849,0.0,28.76386573303498,1998.428488208614,115.78920119607175,28.909633695550438,4623.041734696431,0.0,28.770885800540954,2818.8450861075559,0.0,28.705331083977656,746.4857393155605,0.0,2412.499461647076,0.0,0.0,0.0,0.0,0.0,0.0,2188.9154095617579,0.0,0.0,0.0,0.0,0.0,0.0,5164.521511147088,0.0,0.0,0.0,0.0,0.0,0.0,3136.1692447164175,0.0,0.0,0.0,0.0,0.0,0.0,15341736118.969517,7701954765.769073,7639781353.199998,0.0,36556387115.73327,0.0,,,,,0.06802249109992165,0.04623356334008221,0.06802305699950057,0.06802300044637517 
February,3.853980654761904,-1.037127991181103,99064.17410714286,0.40059523809523819,27.8125,54.64136904761905,81.82886904761905,173.18682631950748,-10.800425295488925,141643039.22645674,108757523.28459899,340926137.38042536,200078019.45859484,111.07167488051694,99.44093446417152,267.3115263655237,156.8805784261803,349.0148333333339,349.0148333333339,1168.9203749999975,1168.9203749999975,839.9931607142901,839.9931607142901,492.97280357143065,492.97280357143065,237.56254111043985,237.56254111043985,1730.7132905319236,1730.7132905319236,571.7548101575719,571.7548101575719,335.5498412381697,335.5498412381697,91.54917729713124,0.0,0.0,42.1358269060574,0.0,0.0,326.8935605402442,0.0,0.0,212.30202631673945,0.0,0.0,15.798443092529789,15.93834879973048,16.038680034826233,16.033709599805275,16.237282221377,16.017862656953406,16.132212194971339,16.035280497350933,16.255014384612275,16.146847209719259,16.291343645810757,16.162526622808,4069370532.8686277,0.0,0.7309660302785448,6805702342.919576,0.0,0.7306305172912436,9807345687.420472,0.0,0.7310072029824539,5772572264.354995,0.0,0.731100215264797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1670.4632910421565,0.0,33.17326494164771,1419.9986361153995,147.1480055776992,32.72908965711208,3467.3135087181465,1.149479380296021,33.15578528946169,2109.556547777246,0.308969749529563,33.06419344997613,746.4857393155601,0.0,1858.8348030549296,0.0,0.0,0.0,0.0,0.0,0.0,1546.1510685641527,0.0,0.0,0.0,0.0,0.0,0.0,3918.3012569970107,0.0,0.0,0.0,0.0,0.0,0.0,2373.832274957266,0.0,0.0,0.0,0.0,0.0,0.0,13853504421.365965,6956604304.565627,6896900116.80001,0.0,25265169561.676866,0.0,,,,,0.06714885587362926,0.04576382703664551,0.06714923487168856,0.06714911541503976 
March,8.136491935483882,3.9560819516595808,98297.78225806452,0.5307795698924732,41.5994623655914,69.47983870967743,102.36827956989248,174.32514185964073,-1.675630505677223,158366561.25967933,139171811.72385196,385485469.5684977,226077360.90832065,107.29807911295112,92.43611940340381,256.6213112795793,150.6631539946244,347.18912365591486,347.18912365591486,1168.9203749999966,1168.9203749999966,835.5991250000047,835.5991250000047,490.3940443548408,490.3940443548408,237.56254111044019,237.56254111044019,1730.7132905319209,1730.7132905319209,571.7548101575733,571.7548101575733,335.5498412381697,335.5498412381697,122.00608492717608,0.0,0.0,58.23361604322658,0.0,0.0,357.1592955540704,0.0,0.0,239.2549832117162,0.0,0.0,17.219129116426868,18.026880053471428,17.50228271683816,17.549957112955047,17.169110804010804,17.194119960218804,18.030814597734666,18.028847325603079,17.267882006742715,17.385082361790415,17.321169376531566,17.43556324474332,3219389841.2178637,90753.3042995655,0.7218928670642907,5940342651.746682,3133.6561859685218,0.7239534965429897,7830011945.867765,0.0,0.7221309664438015,4622078811.37734,0.0,0.7222655506305321,0.0,0.0,0.0,0.0,11628148.605281335,0.0,0.0017289602115946727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,807.9677456463055,16.195241518136365,43.4404802653849,594.4213752011241,186.30342843759127,40.66473272251309,1698.3840930458605,55.93423562392799,43.174643106927849,1005.8380592961235,33.30578175125818,43.016709713322217,746.4857393155605,0.0,911.3999229275842,0.0,0.0,0.0,0.0,0.0,0.0,618.7335353539475,0.0,0.0,0.0,0.0,0.0,0.0,1934.6343173575022,0.0,0.0,0.0,0.0,0.0,0.0,1142.8072427375719,0.0,0.0,0.0,0.0,0.0,0.0,15314242551.769518,7701954765.769073,7612287785.999997,0.0,14340316333.402733,0.0,,,,,0.0666036211540138,0.04646981411448322,0.06663435164932587,0.06663272482236117 
