April,11.863958333333335,5.138333333333335,97938.19444444444,1.7776736111111114,175.06944444444447,96.15590277777778,117.74444444444444,176.3197142526612,7.9901188200253669,173127336.55120219,155875691.13169236,422589079.5550402,249096880.20820944,108.332190801136,84.25969475477155,258.44739004891877,151.2567323721514,352.15911111111196,352.15911111111196,1168.9203749999968,1168.9203749999968,847.5606666666714,847.5606666666714,497.41400000000217,497.41400000000217,237.56254111044007,237.56254111044007,1730.7132905319218,1730.7132905319218,571.7548101575728,571.7548101575728,335.54984123816976,335.54984123816976,162.24073414429675,0.0,0.0,83.57937994403156,0.0,0.0,374.3678104305678,0.0,0.0,268.8415350127192,0.0,0.0,18.808250317234724,20.14708903042891,19.00795299507652,19.16106048367031,18.398859103696446,18.60355471046554,20.047726381048059,20.0974077057385,18.49775931327973,18.752856154178145,18.62357758564616,18.89231903465823,2213076115.1340396,0.0,0.7153233517240614,4669782791.447398,0.0,0.7192844613511865,5404851050.0128149,0.0,0.7155595757392018,3231909988.156136,0.0,0.7158702412328313,0.0,0.0,0.0,0.0,242163132.25474523,0.0,0.03603848426517241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,229.79813526532687,45.20121151223272,43.78438534448905,146.45139556453399,172.87239199623444,39.0508430832629,517.9686864281096,117.15634557189945,43.577286406655129,281.7313237557673,73.21644256364343,43.22491013328272,746.4857393155604,0.0,266.6098859839527,0.0,0.0,0.0,0.0,0.0,0.0,148.40216727247569,0.0,0.0,0.0,0.0,0.0,0.0,604.187769360252,0.0,0.0,0.0,0.0,0.0,0.0,328.32903011002318,0.0,0.0,0.0,0.0,0.0,0.0,14882316976.035,7453504612.034591,7428812364.000004,0.0,5427685822.573569,0.0,,,,,0.07059796278199705,0.04693343535631762,0.07064030676765293,0.07065491322454273 
May,16.000000000000005,11.06370964634924,97926.04166666667,1.8181451612903215,147.8326612903226,111.77016129032258,143.75672043010753,177.24895491647247,15.51140163425209,207751056.56253473,181250893.53285498,500453352.1820139,295572099.11531117,88.86002083082168,76.72559005416434,213.69722129544068,124.71679116346033,347.18912365591486,347.18912365591486,1168.9203749999966,1168.9203749999966,835.5991250000047,835.5991250000047,490.3940443548408,490.3940443548408,237.56254111044019,237.56254111044019,1730.7132905319209,1730.7132905319209,571.7548101575733,571.7548101575733,335.54984123816976,335.54984123816976,197.2406288335866,0.0,0.0,95.89314318950835,0.0,0.0,383.81546255537537,0.0,0.0,276.3362595238365,0.0,0.0,21.81391692442915,22.862074244245453,21.8640321023835,22.024818375765567,21.199383306957324,21.506650115693227,22.485922228153475,22.673998236199457,21.15917772910472,21.511604915744124,21.31300919313347,21.66891378444951,1799225285.956783,3909259.9729867705,0.7114179643178628,3777094153.7398955,2405912.6871386745,0.7144259300563253,4295648665.489816,8832911.679381218,0.7113134991162329,2595565695.142425,4882915.744672421,0.7116872978566894,121654550.17739924,0.0,0.1869416387772866,0.0,1542156116.9332,0.0,0.2728543031923983,0.0,333011816.4782453,0.0,0.1992610818950034,0.0,218564009.03748299,0.0,0.21252282720999716,0.0,21.217521986646028,76.1610314918449,53.888496265701679,9.39855849114598,244.48473519023478,49.26636024785741,58.04026433683541,191.24440161079662,54.05114030389457,29.03942250549249,116.24596053569356,53.53510792169285,746.4857393155605,0.0,24.72396690124372,23.326844591994765,28.175425417272618,0.0,0.0,0.0,0.0,9.463836572499157,114.86407620258132,138.59647217334993,0.0,0.0,0.0,0.0,67.32159632918092,64.58038021834118,77.76478510550584,0.0,0.0,0.0,0.0,33.89408003154302,39.6833142315447,47.87939250263545,0.0,0.0,0.0,0.0,15314242551.769518,7701954765.769073,7612287785.999999,783207215.8123691,2362052084.5714156,0.0,,,,,0.067918490294186,0.047286600118475897,0.06792011279879565,0.06794323713643198 
June,19.48069444444444,14.307264510865455,98180.76388888889,2.2721875,147.13541666666667,116.28368055555555,172.46805555555557,176.3474044637295,19.022776009939677,224863933.19306944,184152470.5593056,539622340.6567166,318672045.83513376,80.6665777044508,73.35044343238984,194.75040372854924,113.53066903508965,347.75712222222298,347.75712222222298,1168.9203749999968,1168.9203749999968,836.966158333338,836.966158333338,491.1963250000021,491.1963250000021,237.56254111044007,237.56254111044007,1730.7132905319218,1730.7132905319218,571.7548101575728,571.7548101575728,335.54984123816976,335.54984123816976,216.95618222411569,0.0,0.0,111.36610115451774,0.0,0.0,394.769524850485,0.0,0.0,296.51951251750418,0.0,0.0,23.695359993188878,24.492115588926496,23.67027589516992,23.848309503249184,23.053134612355998,23.374247302772447,23.97530242983418,24.23370900938033,22.96928288042379,23.319779387796858,23.117215211299983,23.482762357274578,1254635163.2196062,63018272.79393127,0.7071990833244466,2591827776.6846659,68791752.74564311,0.709202618964629,2947752904.7910997,147425200.67598943,0.7069961562755609,1797448572.285452,84750683.404716,0.7073442742336772,319866184.8699593,0.0,0.5251847108990472,0.0,2012142137.6405595,0.0,0.4857577464165808,0.0,767621385.1309608,0.0,0.525476476953561,0.0,496407966.12076589,0.0,0.5494568394445289,0.0,0.6167749699971096,191.88456350208549,59.171742135306079,0.0,645.2164412412878,54.971941300724399,4.169118443790765,447.0897145715727,59.51028530315912,1.0307162769886945,279.6728962818196,58.94480117994827,746.4857393155604,0.0,0.6138069977526484,157.81718193248956,244.54144192311103,0.0,0.0,0.0,0.0,0.0,553.9111899449125,822.5150680174816,0.0,0.0,0.0,0.0,4.188491944983671,366.58234146388966,570.0616383833301,0.0,0.0,0.0,0.0,1.0315793853435909,230.94060200028333,356.8999792413426,0.0,0.0,0.0,0.0,14827329841.635024,7453504612.034591,7373825229.599995,5168494986.649164,1950012448.9323042,0.0,,,,,0.06871866507418821,0.04741489039597296,0.0687089845317676,0.06872832326536285 
July,23.036122311827947,18.356893897567855,97956.48521505376,0.4696236559139787,19.724462365591397,103.40994623655914,222.32392473118279,175.08016837585414,17.568217810018454,258507665.1519599,201217314.68680663,620850099.4947747,365534445.47891369,77.36661578128275,69.27098239513228,186.69325628945229,109.12854600931549,351.4491129032267,351.4491129032267,1168.9203749999966,1168.9203749999966,845.851875000005,845.851875000005,496.4111491935505,496.4111491935505,237.56254111044019,237.56254111044019,1730.7132905319209,1730.7132905319209,571.7548101575733,571.7548101575733,335.54984123816976,335.54984123816976,228.4109797006497,0.0,0.0,120.10886137110352,0.0,0.0,442.6873016817189,0.0,0.0,327.0649806970788,0.0,0.0,25.703976096078166,26.352674168117873,25.71222896724047,25.85600130285046,24.72622759168484,25.215101843881514,25.461096291994108,25.906885230055989,24.6744433623305,25.193336164785497,24.77427923619614,25.3151402695233,773847936.2675545,195639603.13606889,0.7018324249515858,1578493219.8330429,189159873.77281628,0.703206460078658,1813846152.5214468,464814888.14101466,0.701728220672344,1109996343.4015218,270670361.68740859,0.7019267752754749,456257394.934563,0.0,0.6314519213346422,0.0,1895198869.7820526,0.0,0.644573986046442,0.0,988924826.8476114,0.0,0.6059971641087272,0.0,658944350.5103686,0.0,0.6384110407187408,0.0,0.0,653.7006684662601,65.24417230288523,0.0,1649.3671488641156,60.88154613489579,0.0,1500.9827674333138,65.58372404189028,0.0,951.616900395648,64.99278048157304,746.4857393155605,0.0,0.0,652.2405105475141,1036.627929411514,0.0,0.0,0.0,0.0,0.0,1606.3881071915608,2565.631295279211,0.0,0.0,0.0,0.0,0.0,1498.3953380123228,2393.086436383981,0.0,0.0,0.0,0.0,0.0,949.9873749226807,1505.9345354769262,0.0,0.0,0.0,0.0,15369229686.169518,7701954765.769073,7667274920.4,20091428878.443918,1999387404.182785,0.0,,,,,0.07203757668109373,0.04780297389759161,0.07203651410628258,0.07203606656244417 
August,21.97348790322581,16.979267133134063,97995.6317204301,0.4415322580645162,26.344086021505377,102.31014784946237,181.72043010752689,175.4230053812362,11.504092863968176,242837626.6606076,197878107.10702599,584009601.6747629,343785775.2309029,75.76019627210269,70.51769968148995,182.50089158638026,106.7158666878063,347.18912365591486,347.18912365591486,1168.9203749999966,1168.9203749999966,835.5991250000047,835.5991250000047,490.3940443548408,490.3940443548408,237.56254111044019,237.56254111044019,1730.7132905319209,1730.7132905319209,571.7548101575733,571.7548101575733,335.54984123816976,335.54984123816976,200.85966624923635,0.0,0.0,104.4363554129731,0.0,0.0,454.2062292686009,0.0,0.0,324.88165197229599,0.0,0.0,25.17153934548894,25.87273631983013,25.271081417086138,25.403131519681094,24.312994236398798,24.74226679094389,25.110318840280887,25.49152758005551,24.304396758498805,24.787739087792468,24.41027576015999,24.906703639920506,953005031.2812611,149849662.97293637,0.7035031799230259,1954203472.3808015,147096804.89701665,0.7051080052277947,2278905154.3437168,353605228.6845377,0.7034806735390731,1386411060.0859867,205701496.6934585,0.7037092140441513,468950452.35245767,0.0,0.5651526193480473,0.0,2064399354.9222444,0.0,0.6012234207997897,0.0,1104940020.3005074,0.0,0.5614671400910373,0.0,725460931.0508014,0.0,0.5934756780114835,0.0,0.0,469.1337823463469,62.517315483856439,0.0,1269.5399919073698,58.33634642836659,0.0,1124.0803078979103,62.594685710650519,0.0,704.429916000952,62.07537247061443,746.4857393155605,0.0,0.0,455.66255441281359,750.5601724736223,0.0,0.0,0.0,0.0,0.0,1207.7687629056616,1965.1732917715804,0.0,0.0,0.0,0.0,0.0,1092.7277881521016,1796.6897686791618,0.0,0.0,0.0,0.0,0.0,685.5216002057008,1119.464545738563,0.0,0.0,0.0,0.0,15314242551.769516,7701954765.769073,7612287786.0,15084448226.370789,1999387404.182785,0.0,,,,,0.06875560249563716,0.0476787621851027,0.06875259745866391,0.06875920890552934 
September,18.154513888888898,14.630447934970189,98503.40277777778,0.16305555555555557,12.88888888888889,78.790625,125.6,177.57397240081307,2.576285661533805,220816230.1648206,180930028.9527337,534172822.5868023,315328955.91328349,86.0809447108627,74.59366936085128,206.12547386368574,120.26233770531325,349.9581166666675,349.9581166666675,1168.9203749999968,1168.9203749999968,842.2634125000047,842.2634125000047,494.3051625000021,494.3051625000021,237.56254111044007,237.56254111044007,1730.7132905319218,1730.7132905319218,571.7548101575728,571.7548101575728,335.54984123816976,335.54984123816976,146.1251369011719,0.0,0.0,73.4121666646037,0.0,0.0,387.55324390664927,0.0,0.0,266.7491094520653,0.0,0.0,22.758940260194458,23.68745831224384,22.96823396627317,23.11995969746615,22.28298607705431,22.520963168624399,23.38188020844947,23.53466926034665,22.35054524491439,22.659389605593775,22.48928985297549,22.80462477522081,1381819046.357511,2949405.6580690157,0.7083340620166726,2943944792.9415829,1543161.5983220819,0.7108144241581366,3377369740.309147,5443013.232359298,0.7084833207298102,2047240772.2893689,3014535.7423673735,0.708816985523184,208801829.7269729,0.0,0.35248258183072497,0.0,2016850313.9023174,0.0,0.4007371839511462,0.0,624314964.5141624,0.0,0.38892937410809788,0.0,396469769.4255909,0.0,0.40569171965721298,0.0,0.29641321686486346,58.57404354481163,63.30993732753771,0.0,254.83733205447846,58.37162784343185,1.391076272049933,163.03292746543597,63.0439751623955,0.17576227199243719,99.02595836238364,62.498020183081447,746.4857393155604,0.0,0.2971701216407736,11.04849985283025,13.682032524519597,0.0,0.0,0.0,0.0,0.0,144.09842805387405,219.17136145586398,0.0,0.0,0.0,0.0,1.3934361646393259,46.55877500401709,57.85504003064257,0.0,0.0,0.0,0.0,0.17570351971089699,29.187204091887453,36.569699111517078,0.0,0.0,0.0,0.0,14854823408.83502,7453504612.034591,7401318796.799996,848304921.0536321,1939728511.3230499,0.0,,,,,0.06989336313768265,0.0471900215625413,0.06990907800232298,0.06992899887460295 
October,12.365456989247317,10.378696188826626,98567.2379032258,0.2512096774193549,24.206989247311829,56.72715053763441,86.2258064516129,179.8605833729353,-7.1234799253076839,173060394.05402894,161659507.61646224,425090404.8112623,250329739.38341777,105.54050125229594,84.04017559642576,250.80803786171635,146.8747044711303,349.3191182795708,349.3191182795708,1168.9203749999966,1168.9203749999966,840.7255000000049,840.7255000000049,493.4025967741957,493.4025967741957,237.56254111044019,237.56254111044019,1730.7132905319209,1730.7132905319209,571.7548101575733,571.7548101575733,335.54984123816976,335.54984123816976,96.99413446996104,0.0,0.0,47.26963577861751,0.0,0.0,319.9199686021417,0.0,0.0,213.15294165584104,0.0,0.0,18.573135676291526,20.02247398028522,18.87741805584141,19.002183799690795,18.283283309244799,18.428209492768148,19.991925872027325,20.007199926156284,18.452513851958057,18.664965953899743,18.555105158208467,18.778644478949624,2085074996.981763,2801267.837406166,0.7134587804455276,4521158819.349468,309971.0710144156,0.7175584240289022,5155504041.865248,2955989.038455143,0.7138680070599525,3076290110.887674,1597135.0920643719,0.714121249718205,0.0,0.0,0.0,0.0,270302918.8574857,0.0,0.03575378159954772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220.92029166537575,38.89273768135844,61.898679906676267,119.51625152277194,163.32016866207958,55.293487609727609,458.659134107022,109.00999883436,61.264393764488989,251.88035569203653,67.32880497748552,60.861984415296507,746.4857393155605,0.0,255.21784716184093,0.0,0.0,0.0,0.0,0.0,0.0,121.19440750696404,0.0,0.0,0.0,0.0,0.0,0.0,533.493834254516,0.0,0.0,0.0,0.0,0.0,0.0,292.6872777456566,0.0,0.0,0.0,0.0,0.0,0.0,15341736118.969519,7701954765.769073,7639781353.199998,0.0,5220413477.468969,0.0,,,,,0.06832831422264413,0.04676115114142801,0.0683882739706356,0.0683991211696773 
November,6.321458333333322,1.3440624999999993,98449.82638888889,1.3213888888888899,154.41319444444447,37.251041666666669,69.00972222222222,180.1139265084028,-15.112263716427206,149823053.93533848,126393938.77173355,360659976.26439228,211663871.6641384,109.617534208205,95.63382760969393,263.79452579348898,154.8146868479733,347.75712222222298,347.75712222222298,1168.9203749999968,1168.9203749999968,836.966158333338,836.966158333338,491.1963250000021,491.1963250000021,237.56254111044007,237.56254111044007,1730.7132905319218,1730.7132905319218,571.7548101575728,571.7548101575728,335.5498412381697,335.5498412381697,65.02646438609573,0.0,0.0,31.062098137879859,0.0,0.0,259.2259088295007,0.0,0.0,167.9289639021698,0.0,0.0,16.263194016078896,16.7877135020353,16.4946073149522,16.509543866016445,16.613524571261715,16.4383592936703,16.965955611365187,16.876834556700258,16.642107710119985,16.568357512536083,16.67872856677743,16.594136216396934,3575685719.718586,8488.427082633965,0.7253032222330595,6232441126.6008839,0.0,0.7261102908123984,8628795573.845883,0.0,0.7253707610431761,5082001969.101509,0.0,0.7254639757806667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1276.9658907107476,0.12551565749441388,38.83662421691066,996.0575920592161,162.67511967420814,37.37502669166044,2620.3474967480585,1.643299934757749,38.78139292480003,1586.1433114904999,0.9182042761459686,38.68398906960653,746.4857393155604,0.0,1431.6053443936765,0.0,0.0,0.0,0.0,0.0,0.0,1060.0421075366863,0.0,0.0,0.0,0.0,0.0,0.0,2990.344088557818,0.0,0.0,0.0,0.0,0.0,0.0,1802.6678363609436,0.0,0.0,0.0,0.0,0.0,0.0,14827329841.635,7453504612.034591,7373825229.600001,0.0,20816728141.09883,0.0,,,,,0.06669653499558288,0.04625188788716444,0.06669708403873782,0.06669707097339739 
December,2.619321236559139,-1.8876008133959244,98159.4758064516,1.2290658602150549,153.65927419354839,31.131384408602153,48.604838709677419,177.57697116575197,-18.989838322660114,160765589.825281,119224022.28288311,386961685.50972047,227101062.2718268,113.85932610337042,99.8837707777202,274.0171862420561,160.81365025329908,351.4491129032267,351.4491129032267,1168.9203749999966,1168.9203749999966,845.851875000005,845.851875000005,496.4111491935505,496.4111491935505,237.56254111044019,237.56254111044019,1730.7132905319209,1730.7132905319209,571.7548101575733,571.7548101575733,335.5498412381697,335.5498412381697,48.41847472748297,0.0,0.0,23.363540866636336,0.0,0.0,202.63212483768027,0.0,0.0,131.94799668061484,0.0,0.0,15.408061647713997,15.424468372950649,15.588713044387422,15.57550036174652,16.071019597033485,15.739540622373749,15.748827553569003,15.586647963259815,16.074313091223716,15.831513067805587,16.102367312407563,15.838933837077042,4861991527.749748,0.0,0.7337908073849475,8005340616.496188,0.0,0.7329048718408923,11704131340.636496,0.0,0.7337966022658109,6883193567.619706,0.0,0.7338686263159148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2027.1307640781368,0.0,31.186544239831144,1821.1552143385575,135.39054724001813,31.21023484477487,4288.640760566177,0.0,31.199262470234605,2619.3058435672057,0.0,31.131337335401207,746.4857393155605,0.0,2243.8692123255416,0.0,0.0,0.0,0.0,0.0,0.0,1977.5634756665284,0.0,0.0,0.0,0.0,0.0,0.0,4809.048984005714,0.0,0.0,0.0,0.0,0.0,0.0,2924.225028809547,0.0,0.0,0.0,0.0,0.0,0.0,15369229686.169518,7701954765.769073,7667274920.400001,0.0,34018873831.625185,0.0,180609963755.08219,41975884228.329837,151896142136.77226,0.0,0.06941009506321291,0.046172144127549438,0.06941052831762129,0.06941045817030056 
